Room ID,Date,Start,End,Room Type,Department,Year,Status,Day,Course,Instructor
SCB-GF17,2025-01-24,12:00,12:55,Classroom,Stats,2,Booked,Friday,MATH 275,B.O BAISON
SCB-FF24,2025-01-24,13:00,14:55,Classroom,Stats,2,Booked,Friday,STAT 251,A. A. Adu
SCB-TF34,2025-01-24,08:00,09:55,Classroom,Stats,3,Booked,Friday,MATH 267,P. A. Kwabi
SCB-SF7,2025-01-20,08:00,08:55,Classroom,Stats,3,Booked,Monday,STAT 357,E. O. Owiredu
SCB-SF7,2025-01-20,09:00,09:55,Classroom,Stats,3,Booked,Monday,STAT 359,E. D. Jowusu Ansah
SCB-FF5,2025-01-20,16:00,16:55,Classroom,Stats,3,Booked,Monday,STAT 353,E. D. Jowusu Ansah
SCB-TF1,2025-01-20,17:00,17:55,Classroom,Stats,3,Booked,Monday,STAT 355,A. A. Adu
SCB-SF4,2025-01-21,08:00,08:55,Classroom,Stats,3,Booked,Tuesday,STAT 351,E. Harris
SCB-TF34,2025-01-21,09:00,09:55,Classroom,Stats,3,Booked,Tuesday,STAT 353,S. K. Appiah
SCB-SF20,2025-01-21,16:00,16:55,Classroom,Stats,3,Booked,Tuesday,MATH 359,E. D. Jowusu Ansah
SCB-SF20,2025-01-21,17:00,17:55,Classroom,Stats,3,Booked,Tuesday,MATH 365,A. Sakyi
SCB-SF4,2025-01-22,08:00,08:55,Classroom,Stats,3,Booked,Wednesday,MATHS-SEMINAR,All Lecturers
SCB-TF34,2025-01-22,11:30,12:25,Classroom,Stats,3,Booked,Wednesday,STAT 351,E. Harris
SCB-TF1,2025-01-22,13:00,13:55,Classroom,Stats,3,Booked,Wednesday,MATH 365,A. Sakyi
SCB-GF18,2025-01-23,08:00,08:55,Classroom,Stats,3,Booked,Thursday,MATH 379,G. E. Awasie
SCB-TF34,2025-01-23,14:00,14:55,Classroom,Stats,3,Booked,Thursday,STAT 355,A. A. Adu
SCB-FF24,2025-01-24,16:00,16:55,Classroom,Stats,3,Booked,Friday,MATH 379,G. E. Awasie
SCB-FF24,2025-01-24,17:00,17:55,Classroom,Stats,3,Booked,Friday,STAT 357,E. O. Owiredu
SCB-GF17,2025-01-20,08:00,09:55,Classroom,Maths,1,Booked,Monday,PHY 153,K. Preko
FOSSB-GF8,2025-01-20,15:00,16:55,Classroom,Maths,1,Booked,Monday,ENGL 157,H.M Eyison
SCB-SF20,2025-01-21,13:00,13:55,Classroom,Maths,1,Booked,Tuesday,MATH 175,I. Takyi
COMP LAB SF26,2025-01-21,15:30,16:55,Classroom,Maths,1,Booked,Tuesday,MATH 177,I. Mensah
COMP LAB SF26,2025-01-21,17:00,18:55,Classroom,Maths,1,Booked,Tuesday,MATH 177,I. Mensah
CB-LT2,2025-01-21,15:00,15:55,Classroom,Maths,1,Booked,Tuesday,MATH 171,B.E. Owusu
SCB-SF4,2025-01-22,08:00,08:55,Classroom,Maths,1,Booked,Wednesday,MATHS-SEMINAR,All Lecturers
SCB-SF7,2025-01-23,13:00,13:55,Classroom,Maths,1,Booked,Thursday,PHY 153,K. Preko
SCB-SF20,2025-01-24,17:00,17:55,Classroom,Maths,1,Booked,Friday,MATH 175,I. Takyi
CB-A10,2025-01-23,08:00,09:55,Classroom,Maths,1,Booked,Thursday,CHEM 155,C.R. Kwawu
SCB-SF20,2025-01-23,11:30,12:25,Classroom,Maths,1,Booked,Thursday,MATH 171,B.E. Owusu
SCB-FF6,2025-01-24,08:00,09:55,Classroom,Maths,1,Booked,Friday,BIOL 181,J.A. Lardi-Abankwa-Warteng
SCB-SF20,2025-01-24,16:00,16:55,Classroom,Maths,1,Booked,Friday,MATH 173,P.A. Kwabi
CB-LT1,2025-01-24,17:00,17:55,Classroom,Maths,1,Booked,Friday,MATH 175,I. Takyi
SCB-FF5,2025-01-20,10:30,12:25,Classroom,Mathematics,2,Booked,Monday,MATH 277,L.K. Dontwi
SCB-B23,2025-01-20,16:00,17:55,Classroom,Mathematics,2,Booked,Monday,STAT 251,G.A. Okere / R. Minkah
SCB-FF5,2025-01-21,08:00,09:55,Classroom,Mathematics,2,Booked,Tuesday,MATH 275,B.O. Bainson
SCB-SF20,2025-01-21,10:30,12:25,Classroom,Mathematics,2,Booked,Tuesday,MATH 279,E. Owusu-Ansah
SCB-FF5,2025-01-21,15:00,16:55,Classroom,Mathematics,2,Booked,Tuesday,MATH 265,A. Sakyi
CB-LT2,2025-01-21,17:00,18:55,Classroom,Mathematics,2,Booked,Tuesday,FC 181,C. Boakye-Agyeman
SCB-FF4,2025-01-22,08:00,08:55,Classroom,Mathematics,2,Booked,Wednesday,MATH 277,R.E. Ayi-Bor
SCB-SF4,2025-01-22,10:30,12:25,Lab,Mathematics,2,Booked,Wednesday,MATHS - SEMINAR,All Lecturers
SCB-SF8,2025-01-22,13:00,14:55,Classroom,Mathematics,2,Booked,Wednesday,MATH 267,B.O. Bainson
FOSSB-GF8,2025-01-22,15:00,16:55,Classroom,Mathematics,2,Booked,Wednesday,ENGL 263,H.M. Eyi-son
SCB-SF4,2025-01-23,08:00,09:55,Classroom,Mathematics,2,Booked,Thursday,MATH 279,E. Owusu-Ansah
SCB-GF17,2025-01-23,10:30,12:25,Classroom,Mathematics,2,Booked,Thursday,ECON 151,R.E. Ayi-Bor (Group 1)
SCB-FF24,2025-01-23,13:00,14:55,Classroom,Mathematics,2,Booked,Thursday,MATH 275,B.O. Bainson
SCB-FF24,2025-01-23,15:00,16:55,Classroom,Mathematics,2,Booked,Thursday,STAT 251,G.A. Okere / R. Minkah
SCB-TF34,2025-01-24,08:00,09:55,Classroom,Mathematics,2,Booked,Friday,MATH 267,B.O. Bainson
SCB-FF24,2025-01-24,10:30,12:25,Classroom,Mathematics,2,Booked,Friday,STAT 251,G.A. Okere / R. Minkah
SCB-TF34,2025-01-24,13:00,14:55,Classroom,Mathematics,2,Booked,Friday,MATH 265,A. Sakyi
PB-PLT,2025-01-20,10:30,12:25,Classroom,Mathematics,3,Booked,Monday,MATH 363,I. Takyi
SCB-SF7,2025-01-21,10:30,12:25,Classroom,Mathematics,3,Booked,Tuesday,MATH 365,P. Amoakoh-Yirenkyi
SCB-SF4,2025-01-21,15:00,16:55,Classroom,Mathematics,3,Booked,Tuesday,MATH 373,F.A. Mensah
CB-LT1,2025-01-21,17:00,17:55,Classroom,Mathematics,3,Booked,Tuesday,MATH 361,K.P. Frimpong
SCB-FF24,2025-01-21,18:00,18:55,Classroom,Mathematics,3,Booked,Tuesday,MATH 365,P. Amoakoh-Yirenkyi
SCB-TF34,2025-01-22,10:30,12:25,Classroom,Mathematics,3,Booked,Wednesday,MATHS - SEMINAR,All Lecturers
SCB-FF24,2025-01-22,13:00,13:55,Classroom,Mathematics,3,Booked,Wednesday,MATH 373,F.A. Mensah
BB-BLT,2025-01-22,15:00,16:55,Classroom,Mathematics,3,Booked,Wednesday,STAT 357,W.A. Apels
SCB-TF34,2025-01-23,10:30,12:25,Classroom,Mathematics,3,Booked,Thursday,MATH 379,P. Amoakoh-Yirenkyi
SCB-FF24,2025-01-23,13:00,14:55,Classroom,Mathematics,3,Booked,Thursday,MATH 361,K.P. Frimpong
BB-BLT,2025-01-23,15:00,15:55,Classroom,Mathematics,3,Booked,Thursday,MATH 363,I. Takyi
SCB-FF5,2025-01-23,17:00,17:55,Classroom,Mathematics,3,Booked,Thursday,MATH 379,P. Amoakoh-Yirenkyi
SCB-FF5,2025-01-23,18:00,18:55,Classroom,Mathematics,3,Booked,Thursday,STAT 357,W.A. Apels
FOSSB-GF8,2025-01-20,08:00,08:55,Classroom,Physics,1,Booked,Monday,ENGL 157,J.P KUUTIERO
SCB-GF17,2025-01-20,10:30,11:25,Classroom,Physics,1,Booked,Monday,CSM 151,E.O OPPONG





























